Year,Visitor,Vscore,Home,Hscore
2006,MIA,17,PIT,28
2006,ATL,20,CAR,6
2006,BAL,27,TB,0
2006,BUF,17,NE,19
2006,CIN,23,KC,10
2006,DEN,10,STL,18
2006,NO,19,CLE,14
2006,NYJ,23,TEN,16
2006,PHI,24,HOU,10
2006,SS,9,DET,6
2006,CHI,26,GB,0
2006,DAL,17,JAX,24
2006,SF,27,ARI,34
2006,IND,26,NYG,21
2006,MIN,19,WAS,16
2006,SD,27,OAK,0
2006,BUF,16,MIA,6
2006,CAR,13,MIN,16
2006,CLE,17,CIN,34
2006,DET,7,CHI,34
2006,HOU,24,IND,43
2006,NO,34,GB,27
2006,NYG,30,PHI,24
2006,OAK,6,BAL,28
2006,TB,3,ATL,14
2006,ARI,10,SS,21
2006,STL,13,SF,20
2006,KC,6,DEN,9
2006,NE,24,NYJ,17
2006,TEN,7,SD,40
2006,WAS,10,DAL,27
2006,PIT,0,JAX,9
2006,CAR,26,TB,24
2006,CHI,19,MIN,16
2006,CIN,28,PIT,20
2006,GB,31,DET,24
2006,JAX,14,IND,21
2006,NYJ,28,BUF,20
2006,TEN,10,MIA,13
2006,WAS,31,HOU,15
2006,BAL,15,CLE,14
2006,NYG,30,SS,42
2006,PHI,38,SF,24
2006,STL,16,ARI,14
2006,DEN,17,NE,7
2006,ATL,3,NO,23
2006,ARI,10,ATL,32
2006,DAL,45,TEN,14
2006,IND,31,NYJ,28
2006,MIA,15,HOU,17
2006,MIN,12,BUF,17
2006,NO,18,CAR,21
2006,SD,13,BAL,16
2006,SF,0,KC,41
2006,DET,34,STL,41
2006,CLE,24,OAK,21
2006,JAX,30,WAS,36
2006,NE,38,CIN,13
2006,SS,6,CHI,37
2006,GB,9,PHI,31
2006,BUF,7,CHI,40
2006,CLE,12,CAR,20
2006,DET,17,MIN,26
2006,MIA,10,NE,20
2006,STL,23,GB,20
2006,TB,21,NO,24
2006,TEN,13,IND,14
2006,WAS,3,NYG,19
2006,KC,23,ARI,20
2006,NYJ,0,JAX,41
2006,OAK,20,SF,34
2006,DAL,24,PHI,38
2006,PIT,13,SD,23
2006,BAL,3,DEN,13
2006,BUF,17,DET,20
2006,CAR,23,BAL,21
2006,CIN,13,TB,14
2006,HOU,6,DAL,34
2006,NYG,27,ATL,14
2006,PHI,24,NO,27
2006,SS,30,STL,28
2006,TEN,25,WAS,22
2006,KC,7,PIT,45
2006,MIA,17,NYJ,20
2006,SD,48,SF,19
2006,OAK,3,DEN,13
2006,CHI,24,ARI,23
2006,CAR,14,CIN,17
2006,DET,24,NYJ,31
2006,GB,34,MIA,24
2006,JAX,7,HOU,27
2006,NE,28,BUF,6
2006,PHI,21,TB,23
2006,PIT,38,ATL,41
2006,SD,27,KC,30
2006,DEN,17,CLE,7
2006,ARI,9,OAK,22
2006,MIN,31,SS,13
2006,WAS,22,IND,36
2006,NYG,36,DAL,22
2006,ARI,14,GB,31
2006,ATL,29,CIN,27
2006,BAL,35,NO,22
2006,HOU,22,TEN,28
2006,JAX,13,PHI,6
2006,SS,22,KC,35
2006,SF,10,CHI,41
2006,TB,3,NYG,17
2006,STL,24,SD,38
2006,IND,34,DEN,31
2006,NYJ,13,CLE,20
2006,PIT,13,OAK,20
2006,DAL,35,CAR,14
2006,NE,31,MIN,7
2006,ATL,14,DET,30
2006,CIN,20,BAL,26
2006,DAL,19,WAS,22
2006,GB,10,BUF,24
2006,HOU,10,NYG,14
2006,KC,31,STL,17
2006,MIA,31,CHI,13
2006,NO,31,TB,14
2006,TEN,7,JAX,37
2006,MIN,3,SF,9
2006,CLE,25,SD,32
2006,DEN,31,PIT,20
2006,IND,27,NE,20
2006,OAK,0,SS,13
2006,BAL,27,TEN,26
2006,BUF,16,IND,17
2006,CLE,17,ATL,13
2006,GB,23,MIN,17
2006,HOU,13,JAX,10
2006,KC,10,MIA,13
2006,NYJ,17,NE,14
2006,SD,49,CIN,41
2006,SF,19,DET,13
2006,WAS,3,PHI,27
2006,DEN,17,OAK,13
2006,DAL,27,ARI,10
2006,NO,31,PIT,38
2006,STL,22,SS,24
2006,CHI,38,NYG,20
2006,TB,10,CAR,24
2006,ATL,10,BAL,24
2006,BUF,24,HOU,21
2006,CHI,10,NYJ,0
2006,CIN,31,NO,16
2006,MIN,20,MIA,24
2006,NE,35,GB,0
2006,OAK,13,KC,17
2006,PIT,24,CLE,20
2006,STL,0,CAR,15
2006,TEN,31,PHI,13
2006,WAS,17,TB,20
2006,DET,10,ARI,17
2006,SS,14,SF,20
2006,IND,14,DAL,21
2006,SD,35,DEN,27
2006,NYG,10,JAX,26
2006,MIA,27,DET,10
2006,TB,10,DAL,38
2006,DEN,10,KC,19
2006,ARI,26,MIN,31
2006,CAR,13,WAS,17
2006,CIN,30,CLE,0
2006,HOU,11,NYJ,26
2006,JAX,24,BUF,27
2006,NO,31,ATL,13
2006,PIT,0,BAL,27
2006,SF,17,STL,20
2006,OAK,14,SD,21
2006,CHI,13,NE,17
2006,NYG,21,TEN,24
2006,PHI,21,IND,45
2006,GB,24,SS,34
2006,BAL,7,CIN,13
2006,ARI,34,STL,20
2006,ATL,24,WAS,14
2006,DET,21,NE,28
2006,IND,17,TEN,20
2006,KC,28,CLE,31
2006,MIN,13,CHI,23
2006,NYJ,38,GB,10
2006,SD,24,BUF,21
2006,SF,10,NO,34
2006,HOU,23,OAK,14
2006,JAX,24,MIA,10
2006,DAL,23,NYG,20
2006,TB,3,PIT,20
2006,SS,23,DEN,20
2006,CAR,24,PHI,27
2006,CLE,7,PIT,27
2006,ATL,17,TB,6
2006,BAL,20,KC,10
2006,IND,17,JAX,44
2006,MIN,30,DET,20
2006,NE,0,MIA,21
2006,NYG,27,CAR,13
2006,OAK,10,CIN,27
2006,PHI,21,WAS,19
2006,TEN,26,HOU,20
2006,GB,30,SF,19
2006,SS,21,ARI,27
2006,BUF,31,NYJ,13
2006,DEN,20,SD,48
2006,NO,42,DAL,17
2006,CHI,42,STL,27
2006,SF,24,SS,14
2006,DAL,38,ATL,28
2006,CLE,17,BAL,27
2006,DET,9,GB,17
2006,HOU,7,NE,40
2006,JAX,17,TEN,24
2006,MIA,0,BUF,21
2006,NYJ,26,MIN,13
2006,PIT,37,CAR,3
2006,TB,31,CHI,34
2006,WAS,16,NO,10
2006,DEN,37,ARI,20
2006,PHI,36,NYG,22
2006,STL,20,OAK,0
2006,KC,9,SD,20
2006,CIN,16,IND,34
2006,MIN,7,GB,9
2006,KC,20,OAK,9
2006,BAL,31,PIT,7
2006,CAR,10,ATL,3
2006,CHI,26,DET,21
2006,IND,24,HOU,27
2006,NE,24,JAX,21
2006,NO,30,NYG,7
2006,TB,22,CLE,7
2006,TEN,30,BUF,29
2006,WAS,31,STL,37
2006,ARI,26,SF,20
2006,CIN,23,DEN,24
2006,SD,20,SS,17
2006,PHI,23,DAL,7
2006,NYJ,13,MIA,10
2006,NYG,34,WAS,28
2006,CAR,31,NO,21
2006,CLE,6,HOU,14
2006,DET,39,DAL,31
2006,JAX,30,KC,35
2006,NE,40,TEN,23
2006,OAK,3,NYJ,23
2006,PIT,23,CIN,17
2006,SS,23,TB,7
2006,STL,41,MIN,21
2006,ARI,20,SD,27
2006,ATL,17,PHI,24
2006,BUF,7,BAL,19
2006,MIA,22,IND,27
2006,SF,26,DEN,23
2006,GB,26,CHI,7
2004,IND,24,NE,27
2004,TEN,17,MIA,7
2004,JAX,13,BUF,10
2004,DET,20,CHI,16
2004,BAL,3,CLE,20
2004,SD,27,HOU,20
2004,SS,21,NO,7
2004,CIN,24,NYJ,31
2004,OAK,21,PIT,24
2004,ARI,10,STL,17
2004,TB,10,WAS,16
2004,DAL,17,MIN,35
2004,NYG,17,PHI,31
2004,ATL,21,SF,19
2004,KC,24,DEN,34
2004,GB,24,CAR,14
2004,STL,17,ATL,34
2004,PIT,13,BAL,30
2004,HOU,16,DET,28
2004,CHI,21,GB,10
2004,DEN,6,JAX,7
2004,CAR,28,KC,17
2004,SF,27,NO,30
2004,WAS,14,NYG,20
2004,IND,31,TEN,17
2004,SS,10,TB,6
2004,NE,23,ARI,12
2004,CLE,12,DAL,19
2004,BUF,10,OAK,13
2004,NYJ,34,SD,28
2004,MIA,13,CIN,16
2004,MIN,16,PHI,27
2004,ARI,3,ATL,6
2004,BAL,23,CIN,9
2004,PHI,30,DET,13
2004,HOU,24,KC,21
2004,PIT,13,MIA,3
2004,CHI,22,MIN,27
2004,CLE,10,NYG,27
2004,NO,28,STL,25
2004,JAX,15,TEN,12
2004,SD,13,DEN,23
2004,GB,31,IND,45
2004,SF,0,SS,34
2004,TB,20,OAK,30
2004,DAL,21,WAS,18
2004,NE,31,BUF,17
2004,PHI,19,CHI,9
2004,WAS,13,CLE,17
2004,NYG,14,GB,7
2004,OAK,17,HOU,30
2004,IND,24,JAX,17
2004,CIN,17,PIT,28
2004,NO,10,ARI,34
2004,ATL,27,CAR,10
2004,NYJ,17,MIA,9
2004,TEN,38,SD,17
2004,DEN,16,TB,13
2004,STL,24,SF,14
2004,KC,27,BAL,24
2004,DET,17,ATL,10
2004,NYG,26,DAL,10
2004,MIN,34,HOU,28
2004,OAK,14,IND,35
2004,MIA,10,NE,24
2004,TB,20,NO,17
2004,CLE,23,PIT,34
2004,BUF,14,NYJ,16
2004,JAX,21,SD,34
2004,CAR,17,DEN,20
2004,ARI,28,SF,31
2004,STL,33,SS,27
2004,BAL,17,WAS,10
2004,TEN,48,GB,27
2004,SD,20,ATL,21
2004,MIA,13,BUF,20
2004,WAS,13,CHI,10
2004,CIN,17,CLE,34
2004,GB,38,DET,10
2004,KC,16,JAX,22
2004,SS,20,NE,30
2004,SF,14,NYJ,22
2004,CAR,8,PHI,30
2004,HOU,20,TEN,10
2004,PIT,34,DAL,20
2004,DEN,31,OAK,3
2004,MIN,38,NO,31
2004,TB,21,STL,28
2004,BUF,6,BAL,20
2004,SD,17,CAR,6
2004,PHI,34,CLE,31
2004,JAX,27,IND,24
2004,ATL,10,KC,56
2004,STL,14,MIA,31
2004,TEN,3,MIN,20
2004,DET,28,NYG,13
2004,CHI,7,TB,19
2004,NYJ,7,NE,13
2004,SS,17,ARI,25
2004,DAL,20,GB,41
2004,NO,31,OAK,26
2004,DEN,10,CIN,23
2004,ARI,14,BUF,38
2004,DET,21,DAL,31
2004,JAX,6,HOU,20
2004,IND,35,KC,45
2004,NYG,34,MIN,13
2004,BAL,10,PHI,15
2004,CIN,20,TEN,27
2004,GB,28,WAS,14
2004,ATL,41,DEN,28
2004,CAR,17,SS,23
2004,NE,20,PIT,34
2004,OAK,14,SD,42
2004,SF,13,CHI,23
2004,MIA,14,NYJ,41
2004,NYJ,17,BUF,22
2004,OAK,27,CAR,24
2004,DAL,3,CIN,26
2004,WAS,17,DET,10
2004,ARI,24,MIA,23
2004,PHI,3,PIT,27
2004,KC,31,TB,34
2004,CHI,28,NYG,21
2004,NO,17,SD,43
2004,SS,42,SF,27
2004,HOU,13,DEN,31
2004,NE,40,STL,22
2004,CLE,13,BAL,27
2004,MIN,28,IND,31
2004,TB,14,ATL,24
2004,PIT,24,CLE,10
2004,HOU,14,IND,49
2004,DET,17,JAX,23
2004,KC,20,NO,27
2004,BAL,20,NYJ,17
2004,SS,12,STL,23
2004,CHI,19,TEN,17
2004,CIN,17,WAS,10
2004,NYG,14,ARI,17
2004,MIN,31,GB,34
2004,CAR,37,SF,27
2004,BUF,6,NE,29
2004,PHI,49,DAL,21
2004,DAL,10,BAL,30
2004,STL,17,BUF,37
2004,ARI,10,CAR,35
2004,IND,41,CHI,10
2004,PIT,19,CIN,14
2004,NYJ,10,CLE,7
2004,TEN,18,JAX,15
2004,DET,19,MIN,22
2004,DEN,34,NO,13
2004,SF,3,TB,35
2004,SD,23,OAK,17
2004,MIA,17,SS,24
2004,ATL,14,NYG,10
2004,WAS,6,PHI,28
2004,GB,16,HOU,13
2004,NE,27,KC,19
2004,IND,41,DET,9
2004,CHI,7,DAL,21
2004,TB,14,CAR,21
2004,CLE,48,CIN,58
2004,TEN,21,HOU,31
2004,SD,34,KC,31
2004,JAX,16,MIN,27
2004,BAL,3,NE,24
2004,PHI,27,NYG,6
2004,WAS,7,PIT,16
2004,NO,21,ATL,24
2004,NYJ,13,ARI,3
2004,MIA,24,SF,17
2004,BUF,38,SS,9
2004,OAK,25,DEN,24
2004,STL,17,GB,45
2004,CIN,27,BAL,26
2004,MIN,14,CHI,24
2004,NE,42,CLE,15
2004,ARI,12,DET,26
2004,TEN,24,IND,51
2004,BUF,42,MIA,32
2004,CAR,32,NO,21
2004,HOU,7,NYJ,29
2004,SF,6,STL,16
2004,ATL,0,TB,27
2004,KC,34,OAK,27
2004,DEN,17,SD,20
2004,GB,17,PHI,47
2004,NYG,7,WAS,31
2004,PIT,17,JAX,16
2004,DAL,43,SS,39
2004,OAK,10,ATL,35
2004,NYG,14,BAL,37
2004,CLE,7,BUF,37
2004,NO,27,DAL,13
2004,IND,23,HOU,14
2004,CHI,3,JAX,22
2004,SS,27,MIN,23
2004,CIN,28,NE,35
2004,MIA,17,DEN,20
2004,NYJ,6,PIT,17
2004,DET,13,GB,16
2004,SF,31,ARI,28
2004,STL,7,CAR,20
2004,TB,24,SD,31
2004,PHI,17,WAS,14
2004,KC,49,TEN,38
2004,PIT,33,NYG,30
2004,WAS,26,SF,16
2004,CAR,31,ATL,34
2004,HOU,24,CHI,5
2004,BUF,33,CIN,17
2004,MIN,28,DET,27
2004,SD,21,CLE,0
2004,SS,14,NYJ,37
2004,DAL,7,PHI,12
2004,DEN,17,KC,45
2004,STL,7,ARI,31
2004,NO,21,TB,17
2004,JAX,28,GB,25
2004,TEN,35,OAK,40
2004,BAL,10,IND,20
2004,NE,28,MIA,29
2004,GB,34,MIN,31
2004,OAK,30,KC,31
2004,DEN,37,TEN,16
2004,NYG,22,CIN,23
2004,CHI,13,DET,19
2004,SD,31,IND,34
2004,HOU,21,JAX,0
2004,ATL,13,NO,26
2004,BAL,7,PIT,20
2004,NE,23,NYJ,7
2004,BUF,41,SF,7
2004,CAR,37,TB,20
2004,WAS,10,DAL,13
2004,ARI,21,SS,24
2004,CLE,7,MIA,10
2004,PHI,7,STL,20
2004,MIA,23,BAL,30
2004,PIT,29,BUF,24
2004,NO,21,CAR,18
2004,GB,31,CHI,14
2004,CLE,22,HOU,14
2004,SF,7,NE,21
2004,CIN,38,PHI,10
2004,NYJ,29,STL,32
2004,DET,19,TEN,24
2004,MIN,18,WAS,21
2004,TB,7,ARI,12
2004,ATL,26,SS,28
2004,IND,14,DEN,33
2004,JAX,13,OAK,6
2004,KC,17,SD,24
2004,DAL,24,NYG,28
2003,NYJ,13,WAS,16
2003,NE,0,BUF,31
2003,JAX,23,CAR,24
2003,DEN,30,CIN,10
2003,IND,9,CLE,6
2003,ARI,24,DET,42
2003,MIN,30,GB,25
2003,SD,14,KC,27
2003,HOU,21,MIA,20
2003,STL,13,NYG,23
2003,BAL,15,PIT,34
2003,ATL,27,DAL,13
2003,CHI,7,SF,49
2003,NO,10,SS,27
2003,OAK,20,TEN,25
2003,TB,17,PHI,0
2003,WAS,33,ATL,31
2003,CLE,13,BAL,33
2003,DET,6,GB,31
2003,TEN,7,IND,33
2003,BUF,38,JAX,17
2003,PIT,20,KC,41
2003,HOU,10,NO,31
2003,MIA,21,NYJ,10
2003,SF,24,STL,27
2003,SS,38,ARI,0
2003,CAR,12,TB,9
2003,CIN,20,OAK,23
2003,NE,31,PHI,10
2003,DEN,37,SD,13
2003,CHI,13,MIN,24
2003,DAL,35,NYG,32
2003,TB,31,ATL,10
2003,PIT,17,CIN,10
2003,MIN,23,DET,13
2003,KC,42,HOU,14
2003,JAX,13,IND,23
2003,NYJ,16,NE,23
2003,NO,12,TEN,27
2003,GB,13,ARI,20
2003,STL,23,SS,24
2003,NYG,24,WAS,21
2003,BAL,24,SD,10
2003,CLE,13,SF,12
2003,BUF,7,MIA,17
2003,OAK,10,DEN,31
2003,KC,17,BAL,10
2003,PHI,23,BUF,13
2003,ATL,3,CAR,23
2003,CIN,21,CLE,14
2003,JAX,20,HOU,24
2003,SF,7,MIN,35
2003,TEN,30,PIT,13
2003,ARI,13,STL,37
2003,NE,17,WAS,20
2003,SD,31,OAK,34
2003,DET,16,DEN,20
2003,DAL,17,NYJ,6
2003,IND,55,NO,21
2003,GB,38,CHI,23
2003,MIN,39,ATL,26
2003,CIN,16,BUF,22
2003,NO,13,CAR,19
2003,OAK,21,CHI,24
2003,ARI,7,DAL,24
2003,SS,13,GB,35
2003,DEN,23,KC,24
2003,TEN,30,NE,38
2003,MIA,23,NYG,10
2003,SD,21,JAX,27
2003,WAS,25,PHI,27
2003,DET,17,SF,24
2003,CLE,33,PIT,13
2003,IND,38,TB,35
2003,OAK,7,CLE,13
2003,PHI,21,DAL,23
2003,KC,40,GB,34
2003,CAR,23,IND,20
2003,MIA,24,JAX,10
2003,NYG,6,NE,17
2003,CHI,13,NO,20
2003,HOU,17,TEN,38
2003,TB,35,WAS,13
2003,BAL,26,ARI,18
2003,PIT,14,DEN,17
2003,BUF,3,NYJ,30
2003,SF,19,SS,20
2003,ATL,0,STL,36
2003,NO,45,ATL,17
2003,WAS,7,BUF,24
2003,TEN,37,CAR,17
2003,BAL,26,CIN,34
2003,SD,26,CLE,20
2003,DAL,38,DET,7
2003,NE,19,MIA,13
2003,DEN,20,MIN,28
2003,PHI,14,NYG,10
2003,GB,24,STL,34
2003,NYJ,19,HOU,14
2003,TB,7,SF,24
2003,CHI,17,SS,24
2003,KC,17,OAK,10
2003,DEN,6,BAL,26
2003,DET,16,CHI,24
2003,SS,24,CIN,27
2003,TEN,30,JAX,17
2003,NYG,29,MIN,17
2003,CLE,3,NE,9
2003,CAR,23,NO,20
2003,STL,33,PIT,21
2003,DAL,0,TB,16
2003,SF,13,ARI,16
2003,HOU,21,IND,30
2003,NYJ,17,PHI,24
2003,BUF,5,KC,38
2003,MIA,26,SD,10
2003,JAX,17,BAL,24
2003,SD,7,CHI,20
2003,WAS,14,DAL,21
2003,OAK,13,DET,23
2003,CAR,10,HOU,14
2003,IND,23,MIA,17
2003,NYG,31,NYJ,28
2003,NO,17,TB,14
2003,CIN,14,ARI,17
2003,PIT,16,SS,23
2003,PHI,23,ATL,16
2003,STL,10,SF,30
2003,GB,30,MIN,27
2003,NE,30,DEN,26
2003,TB,24,CAR,27
2003,HOU,27,CIN,34
2003,CHI,10,DET,12
2003,IND,23,JAX,28
2003,CLE,20,KC,41
2003,ATL,27,NYG,7
2003,ARI,15,PIT,28
2003,MIA,7,TEN,31
2003,SS,20,WAS,27
2003,MIN,28,SD,42
2003,BUF,6,DAL,10
2003,NYJ,27,OAK,24
2003,BAL,22,STL,33
2003,PHI,17,GB,14
2003,HOU,12,BUF,10
2003,WAS,17,CAR,20
2003,STL,23,CHI,21
2003,KC,19,CIN,24
2003,ARI,6,CLE,44
2003,BAL,6,MIA,9
2003,ATL,20,NO,23
2003,NYG,10,PHI,28
2003,JAX,3,TEN,10
2003,SD,8,DEN,37
2003,NYJ,31,IND,38
2003,MIN,18,OAK,28
2003,DET,14,SS,35
2003,GB,20,TB,13
2003,DAL,0,NE,12
2003,PIT,14,SF,30
2003,SS,41,BAL,44
2003,IND,17,BUF,14
2003,PIT,13,CLE,6
2003,CAR,20,DAL,24
2003,SF,10,GB,20
2003,NE,23,HOU,20
2003,DET,14,MIN,24
2003,JAX,10,NYJ,13
2003,NO,20,PHI,33
2003,STL,30,ARI,27
2003,CHI,19,DEN,10
2003,TEN,38,ATL,31
2003,OAK,24,KC,27
2003,CIN,34,SD,27
2003,WAS,23,MIA,24
2003,NYG,13,TB,19
2003,GB,14,DET,22
2003,MIA,40,DAL,21
2003,SF,6,BAL,44
2003,PHI,25,CAR,16
2003,ARI,3,CHI,28
2003,ATL,13,HOU,17
2003,NE,38,IND,34
2003,BUF,24,NYG,7
2003,CIN,24,PIT,20
2003,MIN,17,STL,48
2003,NO,24,WAS,20
2003,DEN,22,OAK,8
2003,KC,28,SD,24
2003,CLE,7,SS,34
2003,TB,10,JAX,17
2003,TEN,17,NYJ,24
2003,CIN,13,BAL,31
2003,SD,14,DET,7
2003,CHI,21,GB,34
2003,HOU,0,JAX,27
2003,SS,7,MIN,34
2003,TB,14,NO,7
2003,WAS,20,NYG,7
2003,DAL,10,PHI,36
2003,OAK,7,PIT,27
2003,IND,29,TEN,27
2003,ARI,14,SF,50
2003,NYJ,6,BUF,17
2003,KC,27,DEN,45
2003,MIA,0,NE,12
2003,CAR,14,ATL,20
2003,STL,26,CLE,20
2003,MIN,10,CHI,13
2003,SF,38,CIN,41
2003,ATL,7,IND,38
2003,DET,17,KC,45
2003,JAX,13,NE,27
2003,PIT,0,NYJ,6
2003,SS,22,STL,27
2003,HOU,3,TB,16
2003,BUF,26,TEN,28
2003,DAL,27,WAS,0
2003,CLE,20,DEN,23
2003,BAL,12,OAK,20
2003,CAR,20,ARI,17
2003,GB,38,SD,21
2003,NYG,7,NO,45
2003,PHI,34,MIA,27
2003,ATL,30,TB,28
2003,KC,20,MIN,45
2003,NE,21,NYJ,16
2003,MIA,20,BUF,3
2003,DET,14,CAR,20
2003,WAS,24,CHI,27
2003,BAL,35,CLE,0
2003,NYG,3,DAL,19
2003,TEN,27,HOU,24
2003,NO,19,JAX,20
2003,CIN,10,STL,27
2003,SD,24,PIT,40
2003,SF,31,PHI,28
2003,ARI,10,SS,28
2003,DEN,31,IND,17
2003,GB,41,OAK,7
2003,BUF,0,NE,31
2003,SS,24,SF,17
2003,PHI,31,WAS,7
2003,JAX,14,ATL,21
2003,CLE,22,CIN,14
2003,STL,20,DET,30
2003,IND,20,HOU,17
2003,CHI,3,KC,31
2003,NYJ,21,MIA,23
2003,DAL,7,NO,13
2003,TB,13,TEN,33
2003,MIN,17,ARI,18
2003,CAR,37,NYG,24
2003,DEN,3,GB,31
2003,OAK,14,SD,21
2003,PIT,10,BAL,13
2002,SF,16,NYG,13
2002,NYJ,37,BUF,31
2002,BAL,7,CAR,10
2002,MIN,23,CHI,27
